nome,quantidade,preco,data,id,estado,Fonte
VENTILADOR PULMONAR 2 NIVEIS DE PRESSAO,6.0,17800.0,25/03/2020,2020/13030,SP,https://www.saopaulo.sp.gov.br/coronavirus/transparencia/
Ventilador Pulmonar (Adesão),100.0,49500.0,2020-03-18,[phone].0028157-17,BA,http://www.saude.ba.gov.br/temasdesaude/coronavirus/contratacoes-covid19/
ventilador pulmonar,100.0,49500.0,2020-03-20,006/2020,PE,https://comprasemergenciaiscovid19.saude.pe.gov.br/
ventilador pulmonar para insuficiencia repiratoria,12.0,63000.0,2020-04-01,057/2020,PE,https://comprasemergenciaiscovid19.saude.pe.gov.br/
ventilador pulmonar para insuficiencia repiratoria portatil,100.0,32000.0,2020-04-01,057/2020,PE,https://comprasemergenciaiscovid19.saude.pe.gov.br/
ventilador pulmonar portatil,45.0,64693.0,2020-04-17,089/2020,PE,https://comprasemergenciaiscovid19.saude.pe.gov.br/
A contratação direta (emergencial) para aquisição de Ventiladores Pulmonares,15.0,107000.0,2020-05-21,00610010.001159/2020-13,RN,http://transparencia.rn.gov.br/covid
Ventiladores de UTI,1.0,58431.0,2020-05-15,00610136.000069/2020-81 ,RN,http://transparencia.rn.gov.br/covid
VENTILADOR PULMONAR MICROPROCESSADO,50.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,30.0,226000.0,2020-03-25,001823/20-53,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,5.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,6.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,1.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,12.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,1.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,1.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,2.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,2.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,1.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,5.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,14.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,6.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,2.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,2.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,7.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,9.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
AQUISIÇÂO VENTILADOR PULMONAR,1.0,44100.0,,003060/18-70,RR,http://www.transparencia.rr.gov.br/index.php/roraima-contra-o-coronavirus/consulta-despesas-covid19
VENTILADOR ARTIFICIAL ELETRôNICO ,50.0,61945.37,2020-04-01,12019506000262020,BR,https://www.comprasgovernamentais.gov.br/index.php/transparencia/60-transparencia/1313-transparencia-dos-dados-de-compras-para-o-covid-19
VENTILADOR ARTIFICIAL ELETRôNICO                                                                                        ,300.0,85000.0,02020-05-04,15500706000102020,BR,https://www.comprasgovernamentais.gov.br/index.php/transparencia/60-transparencia/1313-transparencia-dos-dados-de-compras-para-o-covid-19
VENTILADOR ARTIFICIAL ELETRôNICO                                                                                        ,9.0,146132.0,2020-05-04,15500706000102020,BR,https://www.comprasgovernamentais.gov.br/index.php/transparencia/60-transparencia/1313-transparencia-dos-dados-de-compras-para-o-covid-19
VENTILADOR ARTIFICIAL ELETRôNICO                                                                                        ,10.0,13900.0,2020-06-12,15591006001042020,BR,https://www.comprasgovernamentais.gov.br/index.php/transparencia/60-transparencia/1313-transparencia-dos-dados-de-compras-para-o-covid-19
VENTILADOR ARTIFICIAL ELETRôNICO                                                                                        ,10.0,72734.0,2020-04-08,16002006000182020,BR,https://www.comprasgovernamentais.gov.br/index.php/transparencia/60-transparencia/1313-transparencia-dos-dados-de-compras-para-o-covid-19
VENTILADOR ARTIFICIAL ELETRôNICO                                                                                        ,5.0,72734.0,2020-04-30,16002006000322020,BR,https://www.comprasgovernamentais.gov.br/index.php/transparencia/60-transparencia/1313-transparencia-dos-dados-de-compras-para-o-covid-19
VENTILADOR ARTIFICIAL ELETRôNICO                                                                                        ,100.0,60000.0,2020-05-28,16006906000122020,BR,https://www.comprasgovernamentais.gov.br/index.php/transparencia/60-transparencia/1313-transparencia-dos-dados-de-compras-para-o-covid-19
VENTILADOR ARTIFICIAL ELETRôNICO ,3.0,72733.08,2020-04-02,16036506000162020,BR,https://www.comprasgovernamentais.gov.br/index.php/transparencia/60-transparencia/1313-transparencia-dos-dados-de-compras-para-o-covid-19
VENTILADOR ARTIFICIAL ELETRôNICO                                                                                        ,2.0,35200.0,2020-04-06,25449206000272020,BR,https://www.comprasgovernamentais.gov.br/index.php/transparencia/60-transparencia/1313-transparencia-dos-dados-de-compras-para-o-covid-19
VENTILADOR ARTIFICIAL ELETRôNICO                                                                                        ,6.0,44000.0,2020-05-11,98125305042212020,BR,https://www.comprasgovernamentais.gov.br/index.php/transparencia/60-transparencia/1313-transparencia-dos-dados-de-compras-para-o-covid-19
"ventilador pulmonar para pacientes adulto e pediátrico modelo  carmel, marca: ktk",20.0,59900.0,,7223,CE,https://cearatransparente.ce.gov.br/portal-da-transparencia/paginas/coronavirus-despesas
"equipamento, ventilador pulmonar, microprocessado, bateria, acessórios, pacientes adulto e pediátrico.",50.0,52000.0,,7545,CE,https://cearatransparente.ce.gov.br/portal-da-transparencia/paginas/coronavirus-despesas
"ventilador pulmonar valor unitário em dólar: 28.500,00 (taxa considerada de usd (5,25)  valor unitário em real: r$ 149.625,00 total geral: r$   4.488.750,00",30.0,149625.0,,9981,CE,https://cearatransparente.ce.gov.br/portal-da-transparencia/paginas/coronavirus-despesas
"ventilador mecânico vg-70 (inclusos acessórios ) valor do produto em dolar: 16.100,000,00 valor do produto em real : 82.126.100,00 taxa cambial do dia 24/03/2020 usd 5,1010",700.0,117323.0,,9763,CE,https://cearatransparente.ce.gov.br/portal-da-transparencia/paginas/coronavirus-despesas
equipamento ventilador pulmonar,30.0,50593.63,,7478,CE,https://cearatransparente.ce.gov.br/portal-da-transparencia/paginas/coronavirus-despesas
ventilador pulmonar invasivo e não invasivo para atendimento de pacientes adultos e pediátricos. completo com acessórios,40.0,50800.0,,10680,CE,https://cearatransparente.ce.gov.br/portal-da-transparencia/paginas/coronavirus-despesas
ventilador microprocessado,400.0,169800.0,2020-03-21,2020001633,RJ,http://painel.saude.rj.gov.br/contratos/transparencia.html
ventilador microprocessado,300.0,198000.0,2020-04-01,2020001859,RJ,http://painel.saude.rj.gov.br/contratos/transparencia.html
ventilador mecanico,300.0,187560.0,2020-04-01,2020001868,RJ,http://painel.saude.rj.gov.br/contratos/transparencia.html
VENTILADOR MECÂNICO PARA AS UNIDADES HOSPITALARES DA SESA E UNIDADES DE SAÚDE DOS MUNICÍPIOS - ENFRENTAMENTO COVID 19,135.0,26000.0,2020-03-26,2020-G5XGL,ES,https://coronavirus.es.gov.br/contratos-emergenciais
VENTILADOR PULMONAR - PARA AS UNIDADES HOSPITALARES DA SESA E UNIDADES DE SAÚDE DOS MUNICÍPIOS - ENFRENTAMENTO COVID 19,50.0,57800.0,2020-03-26,2020-MZ3J0,ES,https://coronavirus.es.gov.br/contratos-emergenciais
VENTILADOR PULMONAR MICROPROCESSADO - ENFRENTAMENTO COVID-19 -  PRODUTO IMPORTADO - VALOR DE REFERÊNCIA COTAÇÃO DO DIA 30/04/2020,250.0,69873.73,2020-04-30,2020-1KWD1,ES,https://coronavirus.es.gov.br/contratos-emergenciais
VENTILADOR PULMONAR ELETRÔNICO MICROPROCESSADO PARA PACIENTES PEDIÁTRICOS E ADULTOS,100.0,73710.75,2020-05-27,2020-753NH,ES,https://coronavirus.es.gov.br/contratos-emergenciais
421237 ventilador artificial eletrônico tipo 01 transporte modelo pediátricoadulto modos ventilação vcv simvcpapps ac parâmetros ventilatórios parâmetros vc fr fio2 peep componentes válvulas...,23.0,109894.0,2020-03-27,E:02000.0000005635/2020,AL,http://transparencia.al.gov.br/despesa/despesas-com-covid19/
ventilador drager savina,20.0,197802.0,2020-05-11,E:02000.0000008229/2020,AL,http://transparencia.al.gov.br/despesa/despesas-com-covid19/
aquisição emergencial e conjunta de ventiladores pulmonares com fundamento na resolução nº 062020 da assembleia geral do consórcio interestadual de desenvolvimento sustentável do nordeste  consórcio...,30.0,218592.0,2020-05-11,E:02000.0000008229/2020,AL,http://transparencia.al.gov.br/despesa/despesas-com-covid19/
Respiradores,400.0,126000.0,2020-03-26,1589837820455,PA,https://transparenciacovid19.pa.gov.br/covid.json
Aquisição de ventilador pulmonar,50.0,49500.0,2020-03-25,2020NE00362,AP,http://www.transparencia.ap.gov.br/consulta/2/496/despesas/%C3%B3rg%C3%A3o/detalhes/1
"AQUISIÇÃO EQUIPAMENTOS MÉDICO-HOSPITALARES: VENTILADORES MECÔNICOS PARA UTI E PARA TRANSPORTE E EMERGÊNCIA, AMBOS COM ACESSÓRIOS",100.0,74131.46,2020-03-26,00440/2020,MT,http://www.transparencia.mt.gov.br/-/contratos-covid-19
Aquisição de ventilador mecânico  ... ,1.0,70000.0,2020-05-20,CW-005826/20,PI,https://sistemas.tce.pi.gov.br/contratosweb/mural/?s=covid
"ventiladores mecânicos, para equipar o Hospital Nossa Senhora de Fátima",10.0,121500.0,2020-05-19,CW-004687/20,PI,https://sistemas.tce.pi.gov.br/contratosweb/mural/?s=covid
EQUIPAMENTOS HOSPITALARES (VENTILADOR PULMONAR),12.0,79000.0,2020-04-15,CW-003618/20,PI,https://sistemas.tce.pi.gov.br/contratosweb/mural/?s=covid
"VENTILADORES PULMONARES PRESSOMÉTRICO E VOLUMÉTRICO, PARA SEREM USADOS EM CRIANÇAS PORTADORAS DE CORONA VIRUS",10.0,111090.0,2020-04-07,CW-003111/20,PI,https://sistemas.tce.pi.gov.br/contratosweb/mural/?s=covid
VENTILADORES PULMONAR MECÂNICO PNEUMÁTICO PARA SEREM USADOS EM CRIANÇAS PORTADORA DE CORONAVÍRUS,2.0,26400.0,2020-04-02,CW-002980/20,PI,https://sistemas.tce.pi.gov.br/contratosweb/mural/?s=covid
VENTILADOR PULMONAR DE TRANSPORTE MICROPROCESSADOR,1.0,34000.0,2020-04-03,CW-003400/19,PI,https://sistemas.tce.pi.gov.br/contratosweb/mural/?s=covid
VENTILADOR PULMONAR NEONATAL PEDIATRICO ADULTO MARCA MAGNAMED MODELO:FLEXIMAGPLUS,30.0,56000.0,2020-05-18,2020NE01665,RO,http://www.transparencia.ro.gov.br/Grafico/DespesasCOVID19
aquisição de ventilador pulmonar.,50.0,50635.0,2020-03-19,,PR,http://www.transparencia.pr.gov.br/pte/compras/dispensasInexigibilidade?windowId=adf
ventilômetro ,1.0,25000.0,2020-04-13,1075.0,PR,http://www.transparencia.pr.gov.br/pte/compras/dispensasInexigibilidade?windowId=adf
ventilador pulmonar,30.0,93949.6,2020-04-17,1043.0,PR,http://www.transparencia.pr.gov.br/pte/compras/dispensasInexigibilidade?windowId=adf
aquisição de ventilador pulmonar (equipamento usado).,5.0,40000.0,2020-03-30,1068.0,PR,http://www.transparencia.pr.gov.br/pte/compras/dispensasInexigibilidade?windowId=adf
"aquisição de ventiladores respiratórios em atendimento a demanda da pandemia do covid-19, no estado de minas gerais.",562.0,70000.0,2020-04-29,1501561 000028/2020,MG,http://www.transparencia.dadosabertos.mg.gov.br/dataset/contratacoes-coronavirus
"aquisição de ventiladores respiratórios em atendimento a demanda da pandemia do covid-19, no estado de minas gerais.",185.0,25000.0,2020-04-29,1501561 000028/2020,MG,http://www.transparencia.dadosabertos.mg.gov.br/dataset/contratacoes-coronavirus
"aquisição de ventiladores pulmonares para atendimento de demanda da secretaria de estado da saúde, visando equipar as unidades hospitalares envolvidas no atendimento e combate à pandemia da covid-19.",300.0,24359.2562,2020-05-07,1501561 000031/2020,MG,http://www.transparencia.dadosabertos.mg.gov.br/dataset/contratacoes-coronavirus
Aquisição de ventilador pulmonar,11.0,135000.0,2020-03-31,27/000.904/2020,MS,http://www.comprascoronavirus.ms.gov.br/
Aquisição de ventilador pulmonar portátil.,25.0,54735.0,2020-03-26,27/000.888/2020,MS,http://www.comprascoronavirus.ms.gov.br/
